Gender,Age,Parent_Education_Level,Study_Time,Failures,Absences,Tutoring,Test_Preparation_Course,Previous_Score,Motivation_Level,Stress_Level,Final_Grade,Result
Male,19,None,4,1,17,No,Yes,42,6,5,17.8,FAIL
Female,19,Master,13,2,9,No,No,30,2,2,16.4,FAIL
Male,15,Bachelor,6,0,3,Yes,No,63,6,8,20.8,PASS
Male,17,Primary,9,0,11,Yes,No,77,7,2,37.2,PASS
Male,16,None,13,0,7,No,No,77,5,10,32.4,PASS
Female,15,None,2,0,1,No,Yes,78,3,6,28,PASS
Male,16,Primary,1,1,12,No,No,93,4,8,30.1,PASS
Male,16,Bachelor,13,0,15,No,No,90,4,6,37.3,PASS
Male,17,None,10,0,1,No,Yes,58,6,4,39,PASS
Female,16,None,12,0,10,No,No,68,10,4,40.3,PASS
Male,16,Master,14,0,9,No,No,55,1,6,38.8,PASS
Male,17,Bachelor,2,0,14,Yes,No,46,4,4,12.7,FAIL
Male,16,None,7,0,16,No,Yes,42,10,8,19.8,FAIL
Male,16,Bachelor,3,0,7,No,Yes,98,4,9,32.7,PASS
Female,16,Primary,10,0,17,No,Yes,55,10,1,24.3,PASS
Male,15,Secondary,2,1,8,No,No,78,1,4,25,PASS
Female,15,None,14,0,7,No,No,96,9,4,52.2,PASS
Female,15,Master,11,3,13,No,Yes,36,4,2,12.6,FAIL
Female,17,Primary,7,0,17,No,No,87,7,6,43.1,PASS
Male,19,Bachelor,13,1,19,No,No,78,3,3,39.4,PASS
Female,16,Primary,13,1,19,No,Yes,82,10,7,48.7,PASS
Male,16,None,2,1,11,Yes,No,94,3,5,28.4,PASS
Female,17,Bachelor,3,1,18,No,No,91,8,4,41.7,PASS
Female,16,Secondary,11,0,13,Yes,Yes,46,8,5,29.7,PASS
Female,15,Primary,7,0,16,Yes,Yes,72,1,8,26.5,PASS
Female,19,None,14,0,2,No,No,54,10,3,34.4,PASS
Female,18,Master,4,0,6,No,No,32,2,7,15.5,FAIL
Female,16,Bachelor,13,0,16,No,No,58,8,6,28.7,PASS
Female,15,Primary,14,0,11,No,No,61,1,1,28.5,PASS
Female,18,Primary,1,1,8,No,Yes,55,8,7,15.6,FAIL
Male,19,Secondary,13,0,14,No,Yes,45,8,7,34.6,PASS
Male,18,Secondary,14,1,17,No,No,54,2,1,27.8,PASS
Female,15,Master,5,1,12,Yes,Yes,83,4,9,36.3,PASS
Female,18,Master,12,3,7,Yes,Yes,57,6,6,18.8,FAIL
Female,17,None,9,0,13,Yes,No,85,9,2,35.1,PASS
Male,18,None,8,0,7,No,No,94,8,5,46.8,PASS
Female,16,Master,12,0,13,Yes,No,70,8,4,27.7,PASS
Male,16,Master,9,0,6,Yes,No,80,7,7,33.9,PASS
Male,17,Bachelor,10,1,11,Yes,Yes,58,9,8,25.8,PASS
Male,15,Secondary,14,0,10,No,No,48,2,1,28,PASS
Male,16,None,9,1,10,Yes,Yes,95,3,5,39.5,PASS
Male,19,Secondary,7,0,12,No,No,70,10,3,33.6,PASS
